id;insumo;stock
ITEM-0001;Catéter IV 22G;500
ITEM-0002;Bata Desechable;499
ITEM-0003;Jeringa 5ml;498
ITEM-0004;Esparadrapo de Tela;497
ITEM-0005;Venda Elástica 10cm;496
ITEM-0006;Algodón 500g;495
ITEM-0007;Agua Oxigenada 1L;494
ITEM-0008;Agua Oxigenada 1L;493
ITEM-0009;Torundas de Algodón;492
ITEM-0010;Sutura Vicryl 2-0;491
ITEM-0011;Torundas de Algodón;490
ITEM-0012;Guante Nitrilo Talla S;489
ITEM-0013;Micropore 1 pulgada;488
ITEM-0014;Guante Nitrilo Talla L;487
ITEM-0015;Torundas de Algodón;486
ITEM-0016;Catéter IV 18G;485
ITEM-0017;Guante Nitrilo Talla L;484
ITEM-0018;Esparadrapo de Tela;483
ITEM-0019;Bisturí #20;482
ITEM-0020;Yodopovidona Espuma;481
ITEM-0021;Micropore 1 pulgada;480
ITEM-0022;Suero Fisiológico 500ml;479
ITEM-0023;Ringer Lactato 1L;478
ITEM-0024;Catéter IV 20G;477
ITEM-0025;Gorro Quirúrgico;476
ITEM-0026;Bata Desechable;475
ITEM-0027;Guante Nitrilo Talla S;474
ITEM-0028;Gasas 5x5;473
ITEM-0029;Esparadrapo de Tela;472
ITEM-0030;Jeringa 10ml;471
ITEM-0031;Venda Elástica 5cm;470
ITEM-0032;Alcohol 70% 1L;469
ITEM-0033;Suero Fisiológico 500ml;468
ITEM-0034;Mascarilla N95;467
ITEM-0035;Jeringa 10ml;466
ITEM-0036;Dextrosa 5% 500ml;465
ITEM-0037;Guante Nitrilo Talla L;464
ITEM-0038;Venda de Yeso;463
ITEM-0039;Catéter IV 20G;462
ITEM-0040;Gasas 5x5;461
ITEM-0041;Jeringa 5ml;460
ITEM-0042;Sutura Nylon 4-0;459
ITEM-0043;Mascarilla N95;458
ITEM-0044;Zapatones;457
ITEM-0045;Sutura Vicryl 2-0;456
ITEM-0046;Alcohol 70% 1L;455
ITEM-0047;Guante Nitrilo Talla L;454
ITEM-0048;Gasas 10x10;453
ITEM-0049;Alcohol 70% 1L;452
ITEM-0050;Catéter IV 22G;451
ITEM-0051;Venda Elástica 5cm;450
ITEM-0052;Dextrosa 5% 500ml;449
ITEM-0053;Sutura Seda 3-0;448
ITEM-0054;Jeringa 20ml;447
ITEM-0055;Sutura Vicryl 2-0;446
ITEM-0056;Mascarilla N95;445
ITEM-0057;Bisturí #11;444
ITEM-0058;Bata Desechable;443
ITEM-0059;Jeringa 5ml;442
ITEM-0060;Mascarilla N95;441
ITEM-0061;Algodón 500g;440
ITEM-0062;Esparadrapo de Tela;439
ITEM-0063;Gorro Quirúrgico;438
ITEM-0064;Venda Elástica 5cm;437
ITEM-0065;Torundas de Algodón;436
ITEM-0066;Dextrosa 5% 500ml;435
ITEM-0067;Suero Fisiológico 500ml;434
ITEM-0068;Catéter IV 22G;433
ITEM-0069;Bata Desechable;432
ITEM-0070;Guante Nitrilo Talla M;431
ITEM-0071;Suero Fisiológico 500ml;430
ITEM-0072;Gasas 5x5;429
ITEM-0073;Jeringa 10ml;428
ITEM-0074;Torundas de Algodón;427
ITEM-0075;Guante Nitrilo Talla M;426
ITEM-0076;Jeringa 5ml;425
ITEM-0077;Torundas de Algodón;424
ITEM-0078;Agua Oxigenada 1L;423
ITEM-0079;Zapatones;422
ITEM-0080;Jeringa 5ml;421
ITEM-0081;Sutura Nylon 4-0;420
ITEM-0082;Sutura Nylon 4-0;419
ITEM-0083;Bisturí #20;418
ITEM-0084;Alcohol Gel 500ml;417
ITEM-0085;Catéter IV 20G;416
ITEM-0086;Gasas 5x5;415
ITEM-0087;Jeringa 10ml;414
ITEM-0088;Jeringa 5ml;413
ITEM-0089;Yodopovidona Espuma;412
ITEM-0090;Sutura Seda 3-0;411
ITEM-0091;Bisturí #20;410
ITEM-0092;Algodón 500g;409
